classification,PassengerClass,Gender,AgeGroup,SiblingsorSpouses,ParentsorChildren,CabinLetter,embarked
Survived,1,female,Under 35,0,0,B,Southampton
Survived,1,male,Under 18,1,2,C,Southampton
Did not Survive,1,female,Under 18,1,2,C,Southampton
Did not Survive,1,male,Under 35,1,2,C,Southampton
Did not Survive,1,female,Under 35,1,2,C,Southampton
Survived,1,male,Over 35,0,0,E,Southampton
Survived,1,female,Over 35,1,0,D,Southampton
Did not Survive,1,male,Over 35,0,0,A,Southampton
Survived,1,female,Over 35,2,0,C,Southampton
Did not Survive,1,male,Over 35,0,0,None,Cherbourg
Did not Survive,1,male,Over 35,1,0,C,Cherbourg
Survived,1,female,Under 25,1,0,C,Cherbourg
Survived,1,female,Under 25,0,0,B,Cherbourg
Survived,1,female,Under 35,0,0,None,Southampton
Survived,1,male,Over 35,0,0,A,Southampton
Did not Survive,1,male,Unknown,0,0,None,Southampton
Did not Survive,1,male,Under 25,0,1,B,Cherbourg
Survived,1,female,Over 35,0,1,B,Cherbourg
Survived,1,female,Under 35,0,0,D,Cherbourg
Did not Survive,1,male,Over 35,0,0,C,Cherbourg
Survived,1,male,Over 35,1,1,D,Southampton
Survived,1,female,Over 35,1,1,D,Southampton
Survived,1,male,Under 35,0,0,C,Cherbourg
Survived,1,female,Over 35,0,0,None,Cherbourg
Survived,1,female,Under 35,0,0,C,Southampton
Did not Survive,1,male,Under 35,0,0,None,Cherbourg
Survived,1,male,Under 35,1,0,B,Cherbourg
Survived,1,female,Under 25,1,0,B,Cherbourg
Survived,1,female,Over 35,0,0,C,Southampton
Survived,1,male,Under 35,0,0,C,Southampton
Did not Survive,1,male,Over 35,0,0,T,Southampton
Survived,1,male,Over 35,0,0,A,Cherbourg
Survived,1,female,Under 35,0,0,C,Southampton
Survived,1,female,Over 35,0,0,C,Southampton
Did not Survive,1,male,Over 35,0,0,D,Southampton
Survived,1,female,Over 35,0,0,None,Cherbourg
Survived,1,female,Under 25,0,1,E,Southampton
Survived,1,male,Unknown,0,0,None,Southampton
Did not Survive,1,male,Over 35,0,0,A,Southampton
Did not Survive,1,male,Over 35,0,0,B,Cherbourg
Did not Survive,1,male,Unknown,0,0,None,Cherbourg
Survived,1,female,Over 35,0,0,B,Cherbourg
Survived,1,female,Over 35,2,0,C,Southampton
Survived,1,female,Over 35,0,0,D,Cherbourg
Survived,1,female,Over 35,0,0,E,Cherbourg
Did not Survive,1,male,Over 35,0,0,B,Southampton
Did not Survive,1,male,Unknown,0,0,None,Southampton
Survived,1,male,Over 35,0,0,E,Southampton
Survived,1,female,Over 35,0,0,None,Cherbourg
Survived,1,male,Over 35,0,1,B,Cherbourg
Survived,1,female,Over 35,0,1,B,Cherbourg
Did not Survive,1,male,Under 35,0,0,B,Southampton
Did not Survive,1,male,Under 35,0,0,None,Southampton
Did not Survive,1,male,Under 18,0,0,None,Southampton
Survived,1,male,Under 18,1,2,B,Southampton
Survived,1,female,Under 18,1,2,B,Southampton
Survived,1,male,Over 35,1,2,B,Southampton
Survived,1,female,Over 35,1,2,B,Southampton
Did not Survive,1,male,Over 35,0,0,None,Southampton
Survived,1,female,Unknown,0,0,None,Cherbourg
Did not Survive,1,male,Over 35,1,0,C,Southampton
Survived,1,female,Over 35,1,0,C,Southampton
Did not Survive,1,male,Over 35,1,0,E,Southampton
Survived,1,female,Over 35,1,0,E,Southampton
Survived,1,male,Under 35,1,0,E,Southampton
Survived,1,female,Under 35,1,0,E,Southampton
Survived,1,female,Over 35,0,0,B,Cherbourg
Survived,1,female,Under 35,0,0,B,Southampton
Survived,1,male,Over 35,0,0,A,Cherbourg
Survived,1,female,Unknown,0,1,E,Southampton
Did not Survive,1,male,Unknown,0,0,None,Southampton
Did not Survive,1,male,Under 35,1,0,C,Cherbourg
Survived,1,female,Under 35,1,0,C,Cherbourg
Survived,1,female,Under 25,0,0,None,Southampton
Did not Survive,1,male,Unknown,0,0,A,Southampton
Did not Survive,1,male,Over 35,0,0,E,Southampton
Survived,1,female,Over 35,1,1,E,Cherbourg
